GROUP_ID,PERSON_ID
DOC_ACC_SHOP_LEAD,WC2144
DOC_ACC_SHOP_LEAD,WC2146
DOC_ACC_SHOP_LEAD,WC2148
DOC_ACC_SHOP_LEAD,100282
DOC_ACC_SHOP_LEAD,100349
DOC_ACC_SHOP_LEAD,103496
DOC_ACC_MTRL_MNG,100716
ARG_FINANCE_COST,100033
DOC_ACC_SHOP_LEAD,103516
DOC_ACC_MTRL_MNG,100740
DOC_ACC_ENG_SUP,100846
LIBRARIAN,103611
DOC_ACC_SALES,102646
DOC_ACC_SHOP_LEAD,100387
DOC_ACC_SHOP_LEAD,130050
TS_MFG_TECHS,103352
DOC_ACC_SHOP_LEAD,WC2142
DOC_ACC_SALES,120067
DOC_ACC_SALES,120071
DOC_ACC_SHOP_LEAD,WC2165
DOC_ACC_MTRL_MNG,100822
DOC_ACC_PLT_SVC,100627
DOC_ACC_SHOP_LEAD,100015
DOC_ACC_SHOP_LEAD,110614
DOC_ACC_SHOP_FLR_SUP,103173
DOC_ACC_SHOP_LEAD,110615
ARG_ECO_PURCH,100527
DOC_ACC_SHOP_LEAD,WC2240
ARG_ECO_SALES,100574
ARG_ECO_PSE,100060
DOC_ACC_SHOP_LEAD,110616
DOC_ACC_FGCOORD,100744
DOC_ACC_SHOP_LEAD,100519
DOC_ACC_SHOP_LEAD,103605
DOC_ACC_ENG_SUP,100519
DOC_ACC_MINCO_SA,102322
DOC_ACC_ITAR,100133
DOC_ACC_SHOP_FLR_SUP,100908
DOC_ACC_SHOP_LEAD,103668
TS_MFG_TECHS,100011
DOC_ACC_SHOP_LEAD,103669
DOC_ACC_SHOP_LEAD,103670
DOC_ACC_SHOP_LEAD,100744
DOC_ACC_SHOP_LEAD,103673
ARG_RMA_MTL,100294
DOC_ACC_ENG_SUP,100541
DOC_ACC_SHOP_LEAD,WC3020
DOC_ACC_SALES,100755
DOC_ACC_SHOP_LEAD,WC3290
DOC_ACC_SHOP_LEAD,103256
DOC_ACC_SHOP_LEAD,103619
DOC_ACC_SALES,102462
DOC_ACC_ENG,102057
DOC_ACC_SHOP_LEAD,103740
DOC_ACC_ENG,100105
DOC_ACC_SHOP_LEAD,103738
DOC_ACC_SHOP_LEAD,100120
DOC_ACC_ITAR,100015
DOC_ACC_ENG_SUP,100136
DOC_ACC_ENG_SUP,100657
DOC_ACC_SHOP_LEAD,103737
DOC_ACC_ENG_SUP,100220
DOC_ACC_SHOP_FLR_SUP,100551
DOC_ACC_SHOP_LEAD,100808
DOC_ACC_SHOP_LEAD,100911
ARG_PSE_ISE,100566
DOC_ACC_SHOP_LEAD,103736
ARG_ECO_PSE,100172
DOC_ACC_SALES,102261
DOC_ACC_ENG,100908
ARG_QA_HTR,100210
ARG_SNRS_LAMINATED,100634
DOC_ACC_IT,103590
DOC_ACC_SALES,102721
DOC_ACC_ENG,103427
DOC_ACC_ENG,100172
DOC_ACC_ITAR,103880
ARG_HEMI_TS,103772
DOC_ACC_SHOP_LEAD,103911
DOC_ACC_SHOP_LEAD,WC2170
DOC_ACC_SHOP_LEAD,102466
DOC_ACC_SHOP_LEAD,WC3281
DOC_ACC_ITAR,100355
DOC_ACC_ENG_SUP,103008
DOC_ACC_SHOP_LEAD,103008
DOC_ACC_ENG,102724
DOC_ACC_MTRL_MNG,103892
DOC_ACC_ITAR,100387
DOC_ACC_SHOP_FLR_SUP,103019
DOC_ACC_ENG,103019
DOC_ACC_SHOP_LEAD,WC3081
DOC_ACC_ENG_SUP,103024
DOC_ACC_MTRL_MNG,100942
DOC_ACC_SHOP_LEAD,103892
DOC_ACC_ENG,103889
ARG_OPS_TRAINING,103889
DOC_ACC_IT,103923
DOC_ACC_ITAR,100181
ARG_OPS_TRAINING,100908
DOC_ACC_ITAR,100510
DOC_ACC_ITAR,100574
DOC_ACC_ITAR,100615
DOC_ACC_ITAR,100857
DOC_ACC_SALES,103925
DOC_ACC_ITAR,102498
DOC_ACC_ITAR,102508
DOC_ACC_ITAR,102532
DOC_ACC_ITAR,102562
DOC_ACC_ITAR,102637
DOC_ACC_ITAR,102690
DOC_ACC_ITAR,103013
DOC_ACC_ITAR,103057
DOC_ACC_ITAR,103058
DOC_ACC_ITAR,103068
DOC_ACC_QA_ENG,103083
DOC_ACC_ENG,103084
DOC_ACC_SHOP_LEAD,WC3220
DOC_ACC_SHOP_LEAD,104029
DOC_ACC_ITAR,110313
DOC_ACC_ITAR,103077
DOC_ACC_ITAR,110084
DOC_ACC_MTRL_MNG,100933
ARG_SNSR_COREPRODUCT,100634
DOC_ACC_SHOP_LEAD,WC3130
DOC_ACC_MINCO_SA,120020
DOC_ACC_PLT_SVC,100570
DOC_ACC_DOC_COORD,100085
DOC_ACC_SALES,102522
DOC_ACC_IT,102325
DOC_ACC_MINCO_SA,102352
DOC_ACC_ACCTS_PAY,100145
HTR MFG K/T,100597
HTR MFG T/C,100908
DOC_ACC_ITAR,100145
DOC_ACC_ITAR,100243
DOC_ACC_ITAR,100253
DOC_ACC_SHOP_LEAD,WC3340
DOC_ACC_SHOP_LEAD,103758
DOC_ACC_SHOP_LEAD,100933
DOC_ACC_SHOP_LEAD,103510
DOC_ACC_SHOP_LEAD,103509
DOC_ACC_ENG,100068
DOC_ACC_INSP,100355
DOC_ACC_ENG,100104
DOC_ACC_FGCOORD,100134
DOC_ACC_ENG,100146
DOC_ACC_SHOP_LEAD,103508
DOC_ACC_ITAR,103517
DOC_ACC_CLAUSE,100510
DOC_ACC_SHOP_LEAD,103507
DOC_ACC_ENG,100219
DOC_ACC_SHOP_LEAD,103506
DOC_ACC_SHOP_LEAD,103505
DOC_ACC_ITAR,100800
DOC_ACC_MTRL_MNG,100386
DOC_ACC_ITAR,100893
DOC_ACC_SHOP_LEAD,HTRTOOL
DOC_ACC_SALES,100866
DOC_ACC_SHOP_LEAD,103733
DOC_ACC_ITAR,102470
ARG_MRKT_SALES,100574
ARG_HTR_ENG_DFT,100595
ARG_HTR_PMD_QUOTE,100756
DOC_ACC_ITAR,100027
DOC_ACC_SHOP_LEAD,110604
ARG_HTR_ENG_COORD,100485
DOC_ACC_SHOP_LEAD,130054
ARG_HTR_PMD_QUOTE,100430
ARG_HTR_SR_QUOTE,100246
ARG_HTR_SR_QUOTE,100485
DOC_ACC_ENG,100220
ARG_HTR3_ENG_COORD,100485
DOC_ACC_ENG,100283
ARG_SNRS_POTTED,100573
ARG_SNRS_POTTED,100060
DOC_ACC_ENG,100369
DOC_ACC_ENG,100397
DOC_ACC_ENG,100430
DOC_ACC_ENG,100434
DOC_ACC_ITAR,100086
DOC_ACC_SHOP_LEAD,103563
ARG_SNRS_POTTED,100068
DOC_ACC_ENG,100597
DOC_ACC_ENG,100599
DOC_ACC_ENG,100624
DOC_ACC_ENG,100628
ARG_SNRS_POTTED,100397
DOC_ACC_SHOP_LEAD,103735
DOC_ACC_ENG,100679
DOC_ACC_ENG,100700
DOC_ACC_SHOP_FLR_SUP,100105
DOC_ACC_SHOP_LEAD,110641
DOC_ACC_ENG,100745
DOC_ACC_SHOP_LEAD,WC3000
DOC_ACC_ITAR,100205
DOC_ACC_SHOP_LEAD,103560
DOC_ACC_QA_ENG,103558
DOC_ACC_SALES,102508
ARG_HTR_ENG_DFT,100343
DOC_ACC_SHOP_LEAD,103603
DOC_ACC_ENG_SUP,100027
DOC_ACC_ENG,103606
DOC_ACC_SHOP_LEAD,103622
DOC_ACC_IT,103760
DOC_ACC_MTRL_MNG,102711
DOC_ACC_SHOP_LEAD,103761
DOC_ACC_ITAR,100307
DOC_ACC_ENG_SUP,100259
DOC_ACC_ENG_SUP,100307
DOC_ACC_ENG_SUP,100309
DOC_ACC_SHOP_LEAD,103765
DOC_ACC_SHOP_LEAD,103766
DOC_ACC_ITAR,100309
DOC_ACC_SHOP_LEAD,103767
DOC_ACC_ITAR,100339
DOC_ACC_SHOP_LEAD,103043
DOC_ACC_ENG_SUP,100583
DOC_ACC_ENG_SUP,100595
DOC_ACC_ENG_SUP,100639
DOC_ACC_SHOP_LEAD,103316
DOC_ACC_ENV_CERT,103150
DOC_ACC_ENV_CERT,100177
DOC_ACC_ENG_SUP,100807
DOC_ACC_ENV_CERT,100059
DOC_ACC_ENG,100657
DOC_ACC_ITAR,100422
DOC_ACC_ITAR,100437
DOC_ACC_ENG,102325
DOC_ACC_ENG,TAXAUDITUSER
DOC_ACC_MNGR,100219
DOC_ACC_ITAR,102601
DOC_ACC_ENV_CERT,100574
DOC_ACC_PLN,100584
DOC_ACC_ITAR,100551
DOC_ACC_PLN,100357
DOC_ACC_FGCOORD,100187
DOC_ACC_SHOP_LEAD,103477
DOC_ACC_FGCOORD,100387
DOC_ACC_MNGR,103063
DOC_ACC_FGCOORD,100028
DOC_ACC_SHOP_LEAD,103478
DOC_ACC_FGCOORD,100015
TRAIN_DESIGN_ENG,100599
DOC_ACC_SHOP_LEAD,100497
DOC_ACC_AR,100243
DOC_ACC_SHOP_FLR_SUP,100256
DOC_ACC_MARKETING,100331
DOC_ACC_HTR_PTYPE,100907
DOC_ACC_SHOP_LEAD,103474
DOC_ACC_EXT,1019
TRAIN_DESIGN_ENG,100219
ARG_HTR_ENG_DFT,100137
DOC_ACC_SHOP_LEAD,103473
DOC_ACC_EXT,1020
DOC_ACC_ITAR,103378
DOC_ACC_ENG,100343
DOC_ACC_HTR_PTYPE,100144
DOC_ACC_MNGR_GENERAL,100700
DOC_ACC_SHOP_LEAD,100019
DOC_ACC_SHOP_LEAD,100102
DOC_ACC_SHOP_LEAD,100116
DOC_ACC_SHOP_LEAD,100151
DOC_ACC_ITAR,102705
DOC_ACC_SHOP_LEAD,100346
DOC_ACC_SHOP_LEAD,110632
DOC_ACC_SHOP_LEAD,100462
DOC_ACC_SHOP_LEAD,100601
DOC_ACC_SHOP_LEAD,100614
DOC_ACC_MTRL_MNG,103935
DOC_ACC_HR,110636
DOC_ACC_SHOP_LEAD,100861
DOC_ACC_ENG_SUP,100066
DOC_ACC_SHOP_LEAD,103595
DOC_ACC_QA_ENG,100015
DOC_ACC_SHOP_LEAD,103604
DOC_ACC_SHOP_LEAD,103663
DOC_ACC_ENG_SUP,100422
DOC_ACC_SHOP_LEAD,103662
DOC_ACC_EXT,1021
ARG_QUICK_TRN_ENG,100104
ARG_QUICK_TRN_ENG,100343
DOC_ACC_HTR_PTYPE,100808
DOC_ACC_DELIVERY,100028
ARG_SENCONOBJ,100043
DOC_ACC_ENG_SUP,103706
DOC_ACC_SHOP_FLR_SUP,100853
DOC_ACC_SHOP_FLR_SUP,100865
DOC_ACC_MNGR,103491
DOC_ACC_SHOP_FLR_SUP,100413
DOC_ACC_MTRL_MNG,100540
DOC_ACC_INSP,100015
DOC_ACC_INSP,100091
DOC_ACC_PLT_SVC,103713
DOC_ACC_ITAR,102715
DOC_ACC_QA_ENG,100265
DOC_ACC_ITAR,103716
ARG_SENCONOBJ,100309
ARG_SENCONOBJ,100639
TRAIN_DESIGN_ENG,100369
DOC_ACC_SHOP_LEAD,103742
DOC_ACC_INSP,100373
DOC_ACC_SHOP_LEAD,PLATINGLINE
DOC_ACC_FINANCE,100126
DOC_ACC_FINANCE,100243
DOC_ACC_SHOP_LEAD,WC1738
DOC_ACC_FINANCE,100893
DOC_ACC_SHOP_LEAD,FLEXPTT
DOC_ACC_MTRL_MNG,100613
LIBRARIAN,100085
DOC_ACC_ENG,100210
DOC_ACC_ENG,103944
DOC_ACC_SHOP_LEAD,103872
ARG_FINANCE_AR,100253
DOC_ACC_MTRL_MNG,100028
ARG_HEMI_OPS_TS,103140
DOC_ACC_MTRL_MNG,100294
DOC_ACC_ITAR,102724
DOC_ACC_MTRL_MNG,100494
DOC_ACC_MTRL_MNG,100527
ARG_FLX_DEM,102057
DOC_ACC_MTRL_MNG,100842
DOC_ACC_PLN,100251
DOC_ACC_PLT_SVC,100716
DOC_ACC_R&D,100066
DOC_ACC_R&D,100161
DOC_ACC_ITAR,103017
DOC_ACC_ITAR,103019
DOC_ACC_R&D,100382
DOC_ACC_ITAR,100934
DOC_ACC_ITAR,103184
DOC_ACC_R&D,100846
DOC_ACC_SHOP_LEAD,103904
DOC_ACC_SALES,100059
DOC_ACC_ITAR,103060
DOC_ACC_ITAR,103544
DOC_ACC_INSP,103080
ARG_INV_HTR,103421
DOC_ACC_MARKETING,103944
DOC_ACC_SALES,100218
DOC_ACC_MNGR,103944
FLEX_PLANNER,100754
DOC_ACC_SHOP_LEAD,100731
DOC_ACC_ENG,103960
DOC_ACC_SHOP_FLR_SUP,102387
DOC_ACC_SALES,102699
DOC_ACC_SHOP_LEAD,100942
DOC_ACC_SALES,100574
FLX_PROTO_TECH,100551
DOC_ACC_SALES,100615
DOC_ACC_MTRL_MNG,103040
ARG_SNSR_NEWPRODUCT,100573
ARG_SNSR_NEWPRODUCT,100060
DOC_ACC_SHOP_LEAD,100187
ARG_SNSR_COREPRODUCT,100043
LIBRARIAN,100309
DOC_ACC_SHOP_LEAD,WC1732
ARG_SNSR_COREPRODUCT,100068
DOC_ACC_SHOP_LEAD,100578
DOC_ACC_SHOP_LEAD,WC1731
DOC_ACC_SHOP_LEAD,103906
DOC_ACC_SHOP_LEAD,WC1734
ARG_PLAN_HTR,100584
DOC_ACC_ITAR,100527
DOC_ACC_SHOP_LEAD,WC1735
DOC_ACC_SALES,103057
ARG_SNSR_ECOPROJECTS,100624
DOC_ACC_ENG_SUP,100432
DOC_ACC_SALES,102700
ARG_FLX_RMA_ME,102057
ARG_SNSR_ECOPROJECTS,100690
DOC_ACC_SHOP_LEAD,WC1736
ARG_SNSR_ECOPROJECTS,100639
ARG_FLX_RMA_ME,100679
ARG_SNSR_ECOPROJECTS,100309
DOC_ACC_SALES,102690
ARG_SNSR_ECOPROJECTS,100068
DOC_ACC_SHOP_LEAD,WC1145
DOC_ACC_SHOP_LEAD,WC2120
DOC_ACC_SHOP_LEAD,WC7110
DOC_ACC_SHOP_LEAD,WC4280
DOC_ACC_SHOP_LEAD,WC4260
DOC_ACC_SHOP_LEAD,WC4220
DOC_ACC_SHOP_LEAD,WC4160
DOC_ACC_ENG_SUP,100205
ARG_SNSR_ECOPROJECTS,100043
DOC_ACC_SALES,1009
DOC_ACC_MARKETING,102690
DOC_ACC_FGCOORD,100740
DOC_ACC_FGCOORD,100431
DOC_ACC_SHOP_LEAD,103916
DOC_ACC_SHOP_LEAD,100829
DOC_ACC_ENG_SUP,103379
DOC_ACC_SHOP_LEAD,100604
HEMI_TECHS,103027
DOC_ACC_ENG_SUP,103549
DOC_ACC_SHOP_FLR_SUP,102271
FLX_PROTO_TECH,103424
DOC_ACC_SHOP_LEAD,WC4140
DOC_ACC_ENG,100552
ARG_HTR_ENG_DFT,103335
DOC_ACC_SHOP_LEAD,WC4080
DOC_ACC_ENG_SUP,103010
ARG_ECO_TSCS_HEMI,103880
DOC_ACC_SHOP_LEAD,100100
DOC_ACC_SHOP_LEAD,103977
DOC_ACC_SHOP_LEAD,103981
DOC_ACC_SHOP_LEAD,103982
ARG_ENG_SPACE,100483
DOC_ACC_SHOP_LEAD,100234
DOC_ACC_SHOP_LEAD,100205
DOC_ACC_SHOP_LEAD,100586
FLEX-PROD-TECH,100105
DOC_ACC_SHOP_LEAD,103986
DOC_ACC_SHOP_LEAD,103989
DOC_ACC_SHOP_LEAD,WC2185
DOC_ACC_SHOP_LEAD,WC2175
DOC_ACC_SHOP_LEAD,100004
DOC_ACC_SHOP_LEAD,103988
ARG_ENG_SPACE,103161
DOC_ACC_ITAR,102325
DOC_ACC_SHOP_LEAD,WC2135
ARG_ENG_SPACE,103905
TRAIN_MANUF_FLEX,100865
TRAIN_MANUF_HEATERS,100013
TRAIN_MANUF_SEN/INS,100222
DOC_ACC_SHOP_LEAD,WC2130
DOC_ACC_SHOP_LEAD,WC2105
TRAIN_DESIGN_ENG,100179
TRAIN_SALES,100181
TRAIN_SALES,100574
TRAIN_MATERIALS,100654
DOC_ACC_SHOP_LEAD,103993
DOC_ACC_SHOP_LEAD,103994
DOC_ACC_ENG,103107
ARG_TECH_WRITERS,103611
DOC_ACC_SHOP_LEAD,104004
DOC_ACC_SHOP_LEAD,104008
TRAIN_IT,100203
TRAIN_ACCT,100145
TRAIN_QA,100210
TRAIN_QA,100355
DOC_ACC_ITAR,100308
DOC_ACC_SHOP_LEAD,104009
DOC_ACC_SHOP_LEAD,WC3360
DOC_ACC_SHOP_LEAD,WC3320
DOC_ACC_SHOP_LEAD,WC3270
DOC_ACC_SHOP_LEAD,WC3260
DOC_ACC_SHOP_LEAD,WC3170
DOC_ACC_ITAR,103040
DOC_ACC_SHOP_LEAD,WC3090
DOC_ACC_SHOP_LEAD,WC3060
DOC_ACC_MTRL_MNG,100654
DOC_ACC_INSP,100169
DOC_ACC_INSP,100187
DOC_ACC_ENG,102055
ARG_SNRS_LAMINATED,102055
DOC_ACC_SALES,102138
DOC_ACC_SALES,102140
TRAIN_MANUF_HEATERS,103368
ARG_TSR_MA,MERYEMBENSLIMANE1
DOC_ACC_ENG_SUP,100105
DOC_ACC_EXT,102507
DOC_ACC_ENG,102645
DOC_ACC_ENG,103055
DOC_ACC_ENG,102649
ARG_HTR_PMD_QUOTE,100259
ARG_SNSR_NEWPRODUCT,103511
DOC_ACC_ENG_SUP,100485
DOC_ACC_DELIVERY,102358
ARG_HTR_ENG_COORD,100259
ARG_HTR2_ENG_COORD,100259
DOC_ACC_SHOP_LEAD,WC3100
DOC_ACC_SHOP_LEAD,100822
DOC_ACC_SHOP_LEAD,100031
ARG_PLAN_TSCS,100205
TRAIN_MANUF_ENG,100483
ARG_PLAN_TSCS,100256
DOC_ACC_SHOP_LEAD,WC1733
ARG_PLAN_TSCS,100754
DOC_ACC_ENG,100161
DOC_ACC_ENG,102715
DOC_ACC_SHOP_LEAD,100214
DOC_ACC_SHOP_LEAD,WC1405
DOC_ACC_PLN,100628
DOC_ACC_IT,TAXAUDITUSER
TRAIN_MANUF_FLEX,100468
DOC_ACC_HR,102514
DOC_ACC_HR,102578
ARG_PLAN_HTR,100031
DOC_ACC_SHOP_FLR_SUP,103334
DOC_ACC_MTRL_MNG,100541
DOC_ACC_ITAR,103303
DOC_ACC_ENG,103022
DOC_ACC_PLT_SVC,100257
ARG_FLEX_MFG_ENG,102057
ARG_PSE_ISE,100172
ARG_PSE_ISE,100060
DOC_ACC_ENG,100060
DOC_ACC_SHOP_LEAD,102711
DOC_ACC_ITAR,103309
DOC_ACC_MTRL_MNG,100061
DOC_ACC_PLN,100417
DOC_ACC_SHOP_LEAD,103451
ARG_ECO_SA,102322
DOC_ACC_SHOP_LEAD,WC1425
FLEX PRODUCT DESIGN,102057
DOC_ACC_ENG,100756
DOC_ACC_ENG,103011
DOC_ACC_SHOP_LEAD,110565
ARG_TSR_SA,102322
DOC_ACC_ITAR,100021
DOC_ACC_ENG,100021
DOC_ACC_ITAR,103104
DOC_ACC_ITAR,100060
DOC_ACC_ITAR,100068
DOC_ACC_ITAR,100104
DOC_ACC_SHOP_LEAD,103088
DOC_ACC_PLN,100413
ARG_INV_HTR,100942
DOC_ACC_SHOP_FLR_SUP,103344
DOC_ACC_SHOP_LEAD,WC5115
DOC_ACC_SHOP_LEAD,102341
DOC_ACC_ITAR,100105
DOC_ACC_MTRL_MNG,100307
DOC_ACC_ITAR,100146
DOC_ACC_ITAR,100172
ARG_INV_HTR,100028
DOC_ACC_ITAR,100219
DOC_ACC_ITAR,100246
DOC_ACC_ITAR,100331
DOC_ACC_ITAR,100369
DOC_ACC_ITAR,100397
DOC_ACC_ITAR,100430
DOC_ACC_ITAR,100435
DOC_ACC_ITAR,100483
DOC_ACC_ITAR,100529
DOC_ACC_ITAR,100552
DOC_ACC_ITAR,100573
DOC_ACC_ITAR,100599
DOC_ACC_ITAR,100628
DOC_ACC_ITAR,100634
DOC_ACC_ITAR,100679
DOC_ACC_ITAR,100700
DOC_ACC_ITAR,100756
DOC_ACC_ITAR,102055
DOC_ACC_ENG,103395
DOC_ACC_SHOP_LEAD,103118
DOC_ACC_ITAR,100907
DOC_ACC_ENG_SUP,103135
DOC_ACC_SHOP_LEAD,100491
DOC_ACC_ENG,103069
DOC_ACC_ENG_SUP,110187
DOC_ACC_ITAR,103142
DOC_ACC_ITAR,103141
DOC_ACC_SHOP_LEAD,110567
DOC_ACC_MNGR,103069
DOC_ACC_FINANCE,120059
DOC_ACC_SHOP_LEAD,110512
DOC_ACC_ENG,103161
DOC_ACC_SALES,120066
DOC_ACC_ENG_SUP,103165
DOC_ACC_ENG_SUP,102450
ARG_FRANCE,102140
DOC_ACC_ENG,103126
ARG_FLX_DEM,103415
DOC_ACC_ENG,102726
DOC_ACC_PLN,100031
DOC_ACC_ACCTS_PAY,120108
DOC_ACC_MTRL_MNG,103274
DOC_ACC_SHOP_LEAD,103212
DOC_ACC_SHOP_LEAD,103455
DOC_ACC_SHOP_LEAD,110548
DOC_ACC_SHOP_LEAD,103488
DOC_ACC_ENG,120058
DOC_ACC_SHOP_LEAD,103472
DOC_ACC_SALES,103227
DOC_ACC_SHOP_LEAD,103027
DOC_ACC_DELIVERY,103236
DOC_ACC_ITAR,100357
DOC_ACC_SALES,120093
DOC_ACC_SALES,120094
DOC_ACC_SHOP_LEAD,100103
DOC_ACC_IT,103063
DOC_ACC_ITAR,100595
DOC_ACC_ITAR,100698
DOC_ACC_ITAR,100824
